backend-1  | INFO:     Will watch for changes in these directories: ['/app']
backend-1  | INFO:     172.20.0.1:44322 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59442 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44194 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44336 - "POST /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/simulate HTTP/1.1" 202 Accepted
backend-1  | INFO:     172.20.0.1:59494 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44350 - "GET /api/v1/drivers/004b755f-afb1-40e8-837e-015608e2c6fa/laps?session_id=00b4f598-40ec-4792-8687-6eae51257977&page=1&page_size=20 HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44158 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44364 - "GET /api/v1/drivers/30e7258e-a3fa-4c1c-bbe0-7a69104fdd1e/laps?session_id=00b4f598-40ec-4792-8687-6eae51257977&page=1&page_size=20 HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44370 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44378 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44382 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44390 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44392 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44400 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44408 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44436 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44420 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44440 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44454 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44472 - "GET /api/v1/drivers/2209d728-abaa-4458-a8e5-5124f5b99a17/laps?session_id=00b4f598-40ec-4792-8687-6eae51257977&page=1&page_size=20 HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44456 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44474 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44476 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44488 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44500 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44516 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44524 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44528 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59398 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44544 - "POST /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/simulate HTTP/1.1" 202 Accepted
backend-1  | INFO:     172.20.0.1:44560 - "POST /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/simulate HTTP/1.1" 202 Accepted
backend-1  | INFO:     172.20.0.1:59212 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59420 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:55584 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44562 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44230 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44292 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59442 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44564 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44580 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44306 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44588 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44158 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59494 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44604 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44614 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44624 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44298 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44194 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44628 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44400 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44642 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44408 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44392 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40238 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40252 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40260 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40272 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40286 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40294 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44500 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40302 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40308 - "POST /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/simulate HTTP/1.1" 202 Accepted
backend-1  | INFO:     172.20.0.1:44516 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40316 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44474 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40320 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40336 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40338 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40340 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40354 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40362 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40372 - "GET /api/v1/drivers/290ea818-3529-402d-9e98-f494288eba7a/laps?session_id=00b4f598-40ec-4792-8687-6eae51257977&page=1&page_size=20 HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59420 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44562 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40374 - "POST /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/simulate HTTP/1.1" 202 Accepted
backend-1  | INFO:     172.20.0.1:55584 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40376 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40382 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44580 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.9:60578 - "GET /metrics HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59442 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40398 - "GET /api/v1/drivers/51570271-6e22-4ce1-8d0a-0f758e618115/laps?session_id=00b4f598-40ec-4792-8687-6eae51257977&page=1&page_size=20 HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44614 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40408 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40422 - "GET /api/v1/drivers/004b755f-afb1-40e8-837e-015608e2c6fa/laps?session_id=00b4f598-40ec-4792-8687-6eae51257977&page=1&page_size=20 HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40428 - "GET /api/v1/drivers/290ea818-3529-402d-9e98-f494288eba7a/laps?session_id=00b4f598-40ec-4792-8687-6eae51257977&page=1&page_size=20 HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44306 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40438 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40444 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40448 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44628 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44624 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44194 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40462 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44408 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40302 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40260 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40468 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40272 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40472 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40252 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40484 - "GET /api/v1/drivers/30e7258e-a3fa-4c1c-bbe0-7a69104fdd1e/laps?session_id=00b4f598-40ec-4792-8687-6eae51257977&page=1&page_size=20 HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40486 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44500 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40500 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40512 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40336 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44474 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40514 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40518 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40520 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40534 - "GET /api/v1/drivers/2209d728-abaa-4458-a8e5-5124f5b99a17/laps?session_id=00b4f598-40ec-4792-8687-6eae51257977&page=1&page_size=20 HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40542 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40546 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40550 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40560 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40362 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40354 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40564 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44562 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40566 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:55584 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40376 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59420 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59442 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40382 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44614 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40582 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40448 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44628 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40462 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40586 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40438 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40302 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44408 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40598 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44624 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40272 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40602 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44500 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40252 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:37392 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40512 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44474 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:37394 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:37398 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:37408 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40520 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:37412 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:37416 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40354 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:37430 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:37442 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:37454 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40550 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40560 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:37456 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:37472 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44562 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40376 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40382 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40566 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:37476 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:37488 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59442 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:37492 - "POST /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/simulate HTTP/1.1" 202 Accepted
backend-1  | INFO:     172.20.0.1:37496 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:37516 - "GET /api/v1/drivers/290ea818-3529-402d-9e98-f494288eba7a/laps?session_id=00b4f598-40ec-4792-8687-6eae51257977&page=1&page_size=20 HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:37506 - "POST /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/simulate HTTP/1.1" 202 Accepted
backend-1  | INFO:     172.20.0.1:44628 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:37520 - "GET /api/v1/drivers/51570271-6e22-4ce1-8d0a-0f758e618115/laps?session_id=00b4f598-40ec-4792-8687-6eae51257977&page=1&page_size=20 HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44614 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40302 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44474 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:40582 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:37564 - "GET /api/v1/drivers/004b755f-afb1-40e8-837e-015608e2c6fa/laps?session_id=00b4f598-40ec-4792-8687-6eae51257977&page=1&page_size=20 HTTP/1.1" 200 OK
